ace,9788017.927576544,1579,77,2010-05-26 23:38:08,9,23,2,2,True,-4,67,10,0,,-1,,4022,19,1858,0.0010720897460694647,19.66,42,0,6,15,8.611501326733114,235,2011-12-21,2020-06-17,12,https://github.com/apache/ace
apisix,901329.6034821316,27592,30442,2019-04-10 02:02:05,125,2452,-223,5,False,-15,1044,383,2413,,7498,,67462,2162,2406,0.009605313577723847,7.48,41,1,0,12,26.86967497633323,415,2020-07-15,2024-07-12,12,https://github.com/apache/apisix
abdera,2938138.296738281,335,61,2009-05-21 03:21:27,34,25,1,2,True,-2,121,11,0,,-1,,26165,35,1611,0.017543859649122806,55.18,40,1,0,2,9.878605181684863,274,2008-11-08,2020-11-26,12,https://github.com/apache/abdera
accumulo,13758961.065113984,33367,2552,2011-10-06 07:00:09,-5,444,93,3,False,5,537,212,1473,,56361,,33674,360,13050,0.02175910255790339,51.42,0,10,23,61,19.842345198603667,469,2012-03-21,2024-07-11,12,https://github.com/apache/accumulo
activemq,Issues missing,Issues missing,5997,2009-05-21 01:33:45,118,1439,38,4,False,4,Commits or Issues or PRs missing,179,1515,,16514,,78961,236,14487,Issues missing,107.74,17,4,12,43,28.392892896125453,235,2007-02-06,2024-07-12,12,https://github.com/apache/activemq
airavata,6952636.983029673,14192,324,2014-01-29 08:00:06,341,114,0,5,False,-7,304,112,1112,,83692,,46472,303,10526,0.015394894854222536,2.27,0,50,95,340,49.89738327347358,323,2012-09-19,2024-07-11,12,https://github.com/apache/airavata
airflow,1023938.229337128,50648,84544,2015-04-13 18:04:58,-487,13814,-349,4,False,-18,4179,2344,9195,,41025,,40952,6612,28567,0.018359836313202055,111.75,16,2,36,21,21.64810932948575,326,2018-12-19,2024-07-13,12,https://github.com/apache/airflow
allura,Issues missing,Issues missing,285,2014-04-05 07:00:06,171,33,0,4,False,-7,Commits or Issues or PRs missing,40,0,,-1,,71850,1377,13610,Issues missing,42.72,40,0,9,11,13.989588134811962,245,2014-03-19,2024-07-10,12,https://github.com/apache/allura
ambari,765781.3315203603,97117,5893,2011-09-23 07:00:08,1063,1667,6,14,False,-22,1666,301,4044,,73203,,31139,2382,35483,0.04916608473943193,68.85,0,25,57,137,19.7611814247006,437,2013-11-20,2024-07-10,12,https://github.com/apache/ambari
any23,13348221.226230945,2182,243,2012-06-04 07:00:25,49,55,1,2,True,-3,118,37,231,,73794,,23361,168,1952,0.004649651276154288,83.04,24,1,1,2,3.243721433135106,159,2012-08-28,2023-07-02,12,https://github.com/apache/any23
apex-core,1396136.5372975792,2161,878,2015-08-25 07:00:05,69,176,-45,3,True,-16,112,48,3,,12149,,80363,318,5979,0.018842439386776523,49.37,29,5,8,25,7.6065396405601975,533,2016-04-20,2021-04-09,12,https://github.com/apache/apex-core
aries,6276092.744544736,5944,383,2009-09-30 08:00:10,1526,155,1,7,False,-16,458,52,454,,-1,,6761,164,20683,0.01830544709532788,61.24,34,2,3,14,11.762656022302478,180,2010-12-15,2024-06-03,12,https://github.com/apache/aries
asterixdb,2026352.3108965103,5004,702,2015-03-10 19:06:29,82,138,0,5,False,7,172,58,0,,-1,,38214,930,8880,0.013585632902009785,21.82,0,15,20,116,15.093468110387763,894,2016-04-20,2024-07-12,12,https://github.com/apache/asterixdb
atlas,4064172.445812565,10541,17716,2017-02-28 06:31:43,342,1476,-3,1,False,-8,511,20,204,,-1,,56893,165,1805,0.03426157141673669,4.77,0,34,24,146,37.58379160014407,1391,2017-06-21,2024-07-02,12,https://github.com/alibaba/atlas
aurora,4232884.336787762,3291,8243,2022-08-19 13:39:16,0,633,0,1,False,0,176,10,386,,-1,,45940,62,358,0.10753424657534247,0.0,5,0,0,0,16.552894442516102,71,2015-03-18,2024-07-07,12,https://github.com/linhaojun857/aurora
age,3819620.014249615,4059,6087,2020-07-01 06:15:47,-114,401,37,5,False,13,162,59,578,,63875,,81544,269,1188,0.0007904797493460576,5.09,35,2,11,20,15.380107166778298,279,2022-05-18,2024-07-11,12,https://github.com/apache/age
amber,1416990.0503432495,2611,5340,2017-04-17 18:02:35,0,204,0,3,False,0,204,117,674,,1731,,45152,187,1306,0.0,0.15,0,0,0,0,7.993363999698364,21,2013-01-16,2024-06-12,12,https://github.com/amberframework/amber
activemq-apollo,2006277.8695652173,19,375,2011-01-28 08:00:12,0,71,0,1,True,0,24,15,0,,-1,,3439,231,2039,0.0011686443725278676,22.47,35,1,7,13,9.322922125563359,226,2005-06-03,2019-03-11,12,https://github.com/apache/activemq-apollo
incubator-batchee,Issues missing,Issues missing,47,2013-11-05 08:00:13,0,19,PRs missing,1,True,0,Commits or Issues or PRs missing,0,0,,PRs missing,,PRs missing,14,267,Issues missing,34.75,29,0,1,3,8.251732233865887,126,2019-12-10,2023-05-22,12,https://github.com/apache/incubator-batchee
beam,11782722.634169074,72993,19564,2016-02-02 08:00:06,-563,4198,-42,36,False,170,4461,1726,6636,,13153,,454,5894,79745,0.013088355000119706,75.63,0,17,79,149,12.888702257245757,2003,2016-12-21,2024-07-14,12,https://github.com/apache/beam
bval,7829269.789685184,421,107,2011-02-02 08:00:07,59,29,20,2,False,-2,86,19,141,,-1,,71588,67,1561,0.037832929782082324,32.81,12,0,0,0,5.550424049038543,67,2012-02-15,2024-07-11,12,https://github.com/apache/bval
Bigtop,2239355.087712103,21116,1685,2011-08-04 16:09:56,39,497,8,5,False,-5,685,219,528,,7303,,68013,421,3824,0.04199438481909958,202.59,6,0,1,0,12.363922038083125,83,2012-09-19,2024-07-12,12,https://github.com/apache/Bigtop
Bloodhound,Issues missing,Issues missing,329,2013-04-08 07:20:19,254,37,1,1,True,-10,Commits or Issues or PRs missing,20,0,,-1,,46401,71,1483,Issues missing,33.49,6,7,6,28,14.788732394366198,339,2013-03-20,2023-04-15,12,https://github.com/apache/Bloodhound
brooklyn,5337527.811984751,2119,346,2015-12-02 08:00:06,22,70,-2,1,True,-6,89,23,6,,-1,,26297,83,2506,0.5772151898734177,0.0,0,0,0,0,0.0,0,2015-11-18,2024-07-11,12,https://github.com/apache/brooklyn
Buildr,14307120.323351242,2183,368,2009-05-21 03:16:15,159,90,2,3,True,-3,186,26,435,,-1,,71886,7,4393,0.04629035706649562,7.7,27,0,4,3,11.341433039050175,106,2009-02-23,2022-07-07,12,https://github.com/apache/Buildr
cxf,5305442.43280377,28021,3135,2014-02-19 08:00:08,-269,1427,76,2,False,3,3364,280,540,,22704,,81450,987,38174,0.04029562748024903,122.24,0,1,18,78,10.954682545820122,270,2008-04-16,2024-07-12,12,https://github.com/apache/cxf
calcite,2703570.3499742015,36455,11246,2014-06-25 07:00:07,54,2314,57,2,False,6,1591,436,1586,,25377,,74996,1073,4904,0.03934204004006029,51.01,0,6,34,64,5.842364724754489,474,2015-10-22,2024-07-12,12,https://github.com/apache/calcite
carbondata,2573552.0577221178,4427,3562,2016-06-28 07:00:06,483,704,-342,6,False,-56,467,177,257,,-1,,38704,852,5208,0.027771365252320053,69.03,0,11,6,97,11.891818223117344,361,2017-04-19,2024-07-06,12,https://github.com/apache/carbondata
cassandra,3227039.5237649814,151438,20788,2009-05-21 02:10:09,37,3572,99,10,False,34,4862,583,789,,49549,,34656,15937,15638,0.024783786973758208,96.35,12,3,31,46,5.020485683911272,420,2010-02-17,2024-07-12,12,https://github.com/apache/cassandra
Cayenne,6577428.130723387,5902,759,2009-05-21 01:05:37,96,133,4,2,False,0,379,69,0,,79622,,56294,2111,6554,0.015116948465917572,68.57,0,8,5,28,11.015244726879395,1258,2006-12-20,2024-07-12,12,https://github.com/apache/Cayenne
celeborn,888140.8746164137,342,1984,2021-12-10 08:57:16,0,338,-73,5,False,0,72,0,1031,,62324,,35643,684,1950,0.00911526284660613,38.74,38,1,7,24,14.674099330699429,322,2024-03-21,2024-07-13,12,https://github.com/apache/celeborn
celix,9461165.844177874,1268,403,2014-08-09 07:00:07,-18,85,7,2,False,0,73,40,1104,,47614,,16378,1869,2882,0.014587106564197955,6.08,40,1,6,10,10.43337983955354,154,2014-07-16,2024-07-11,12,https://github.com/apache/celix
Chemistry,3686599.8813372506,3096,22,2009-05-21 02:28:25,227,8,PRs missing,2,False,-10,Commits or Issues or PRs missing,11,0,,PRs missing,,PRs missing,25,482,0.1762496388327073,0.0,0,0,0,0,NaN,0,2010-02-16,2022-01-26,12,https://github.com/apache/Chemistry
Chukwa,2653716.3200955587,560,213,2012-04-07 07:00:24,19,45,0,1,True,-2,31,9,0,,-1,,34723,556,548,0.007568359375,15.01,38,1,6,17,12.52034649853131,385,2013-09-27,2019-07-05,12,https://github.com/apache/Chukwa
Clerezza,2862894.8425464923,976,103,2011-02-12 08:00:07,117,29,1,1,False,-4,44,17,1,,-1,,68927,314,3798,0.01443277457049454,30.72,5,0,2,1,6.523757932208636,228,2013-02-20,2022-05-20,12,https://github.com/apache/Clerezza
Click,4661232.728844296,882,36,2013-11-08 08:00:11,272,12,PRs missing,1,True,-5,Commits or Issues or PRs missing,8,0,,PRs missing,,PRs missing,570,10443,0.00293968326755212,21.34,43,1,5,7,13.827496316445654,194,2009-11-18,2015-09-14,12,https://github.com/apache/Click
cloudstack,2080764.2270408163,16555,4792,2013-04-29 22:27:12,2405,1072,66,16,False,-61,775,607,2707,,74294,,56320,612,50854,0.000814766383342554,44.65,0,48,151,257,23.51793355806089,540,2013-03-20,2024-07-23,12,https://github.com/apache/cloudstack
incubator-CommonsRDF,3116378.3989677425,193,133,2015-03-19 07:00:05,8,43,-1,2,False,0,38,15,0,,-1,,69811,229,1491,0.005708848715509039,71.25,2,0,0,0,5.288736420811892,91,2016-11-28,2024-07-12,12,https://github.com/apache/incubator-CommonsRDF
cordova,1748916.7862903227,1151,1264,2018-02-13 10:02:11,0,62,0,1,True,0,73,11,2,,27,,36686,24,25,0.0,0.0,0,0,0,0,NaN,0,2012-10-17,2024-07-08,12,https://github.com/apache/cordova
CouchDB,17370697.99749606,27675,13234,2009-05-21 02:03:38,142,1018,3,2,False,4,1695,289,3943,,74697,,23859,571,17018,0.05584403542120636,45.44,25,9,27,22,15.131052153952917,446,2008-11-19,2024-07-12,12,https://github.com/apache/CouchDB
Crunch,438762.56447754515,3418,293,2012-10-19 07:00:12,52,85,1,1,True,-6,190,55,0,,-1,,61888,57,1217,0.0467412771560237,18.36,20,0,0,4,14.26175538853345,114,2013-02-20,2021-02-02,12,https://github.com/apache/Crunch
Curator,8543990.76894107,4215,7406,2014-03-03 08:00:07,67,1236,5,2,False,-2,580,139,1092,,3771,,3988,297,2764,0.03545716342692585,98.19,13,0,1,0,9.302192126707219,78,2013-09-01,2024-06-21,12,https://github.com/apache/Curator
Daffodil,19028044.231168017,2471,253,2017-08-29 07:00:10,4,73,-34,2,False,-3,57,21,0,,5835,,44482,154,3934,0.009129213483146067,67.37,32,3,11,11,8.760543113873284,740,2021-02-17,2024-07-10,12,https://github.com/apache/Daffodil
DataFu,16224143.333162652,225,294,2014-01-14 08:00:07,5,66,0,1,False,0,33,15,0,,202,,73929,145,526,0.0013168724279835392,64.74,17,0,0,6,20.682749203459263,181,2018-02-21,2024-07-10,12,https://github.com/apache/DataFu
DataSketches,5524025.4081,14,176,2019-05-08 19:29:09,3,10,0,1,True,-1,5,2,0,,-1,,376,509,112,5.340168749332479e-05,0.0,0,0,0,0,0.0,0,2020-12-16,2024-06-13,12,https://github.com/apache/DataSketches
DeltaSpike,7193572.719667012,3852,433,2013-06-04 07:00:12,-17,137,5,2,False,-3,310,72,1228,,-1,,14317,64,2628,0.043863786435241955,83.62,38,0,0,8,3.312295973884657,141,2013-05-28,2024-05-21,12,https://github.com/apache/DeltaSpike
Deltacloud,1942697.7177250981,2104,169,2010-07-29 23:31:00,167,25,0,2,True,-5,103,33,0,,-1,,65397,88,2586,0.034282064021577116,159.19,14,0,2,0,27.735445895823254,94,2011-10-26,2020-09-22,12,https://github.com/apache/Deltacloud
Derby,7317177.814795682,66972,818,2011-06-19 07:00:34,88,140,0,4,False,-11,1063,37,0,,-1,,67715,117,8152,0.04954986969912343,95.1,0,22,53,170,10.741400427322358,901,2005-07-18,2024-07-02,12,https://github.com/apache/Derby
DirectMemory,1849309.6265779824,135,136,2011-10-15 07:00:08,76,28,1,1,True,-5,26,7,0,,-1,,76108,10,643,0.008926627476594819,40.69,3,0,2,0,7.289701062667594,78,2012-08-15,2023-12-16,12,https://github.com/apache/DirectMemory
DistributedLog,1494305.4623906256,180,440,2016-07-22 07:00:06,40,74,-22,1,True,-4,21,9,0,,75865,,25760,53,310,0.005411346918068826,43.83,40,1,6,10,5.70827425330467,136,2017-07-01,2023-04-17,12,https://github.com/apache/DistributedLog
DolphinScheduler,758930.9804658152,22365,29384,2019-03-01 16:39:25,71,4506,-134,12,False,-1,769,391,2355,,60410,,26689,1619,9270,0.01343059411552959,30.91,41,1,7,40,18.12270828003752,494,2021-03-17,2024-07-12,12,https://github.com/apache/DolphinScheduler
incubator-Doris,1725646.2921501705,7486,26907,2017-08-10 12:13:30,-3453,3129,-1541,16,False,-8,792,291,8227,,84653,,13055,5005,27023,0.0,38.77,0,50,132,464,26.528889782873037,1039,2022-06-15,2024-07-14,12,https://github.com/apache/incubator-Doris
Drill,4160190.3085112846,52091,4831,2012-09-05 07:00:26,146,983,11,9,False,-13,1115,227,669,,1272,,23006,264,4496,0.07810551390737756,58.78,0,9,9,57,11.353865257781475,358,2014-11-19,2024-07-11,12,https://github.com/apache/Drill
Druid,17795523.673546858,8766,30275,2012-10-23 19:08:07,-145,3657,44,7,False,26,654,278,2924,,80283,,84603,4255,11903,0.0021915280140719167,118.46,0,5,39,181,17.606106537059308,644,2019-12-18,2024-07-13,12,https://github.com/apache/Druid
Dubbo,3568030.261752914,18928,106830,2012-06-19 07:56:02,139,26350,-265,6,False,-31,1457,514,4006,,84701,,67118,395,8868,0.014962458812726192,73.21,33,2,3,15,11.023236084272046,260,2019-05-15,2024-07-13,12,https://github.com/apache/Dubbo
ECharts,6254384.54312573,26835,138936,2013-04-03 03:18:59,166,19576,-57,2,False,-9,1163,139,3318,,59890,,35500,361,9309,0.016325649372218164,143.57,31,1,4,89,15.36511346180265,211,2020-12-16,2024-07-13,12,https://github.com/apache/ECharts
ESME,4435278.189178218,355,46,2010-05-26 23:38:08,97,12,1,2,True,-5,16,7,0,,-1,,58383,90,2060,0.04081033470346448,12.3,5,0,0,0,14.701921899865345,98,2010-12-15,2023-06-13,12,https://github.com/apache/ESME
Eagle,1588072.006220073,1065,995,2015-11-18 08:00:06,110,181,-121,3,True,-15,80,26,0,,-1,,62996,134,990,0.011411428250995346,29.28,42,1,0,9,15.599232616346288,246,2016-12-21,2020-11-20,12,https://github.com/apache/Eagle
Empire-db,12525233.49368811,779,190,2011-07-14 07:03:04,11,24,0,1,False,0,49,15,0,,-1,,32762,144,1700,0.01044841097083152,4.71,31,8,3,6,51.93314590802404,140,2012-01-24,2024-07-12,12,https://github.com/apache/Empire-db
Etch,11666261.171568867,107,43,2009-03-27 15:41:55,27,9,PRs missing,3,False,-2,Commits or Issues or PRs missing,1,0,,PRs missing,,PRs missing,216,455,0.0054585152838427945,92.36,36,1,3,5,11.387594119756185,213,2013-01-16,2015-05-18,12,https://github.com/apache/Etch
EventMesh,4189583.6549390242,2174,3769,2019-09-16 03:04:56,532,623,-437,5,False,-52,175,121,2625,,53866,,13132,1432,4857,7.117336408022661e-05,9.48,32,2,10,46,22.075353753480705,1019,2023-02-15,2024-07-14,12,https://github.com/apache/EventMesh
Falcon,1868437.627718405,7425,317,2013-07-20 07:00:14,82,117,-2,6,False,-7,161,50,0,,-1,,28092,1258,1298,0.0368270169801216,64.57,39,2,4,21,12.483862810599305,327,2014-12-17,2019-07-25,12,https://github.com/apache/Falcon
Felix,5142729.431256367,25233,896,2009-05-20 02:00:07,310,322,0,2,False,-7,1365,60,0,,-1,,69377,2303,35027,0.038252949699855106,0.0,0,0,0,0,NaN,0,2007-04-01,2024-07-09,12,https://github.com/apache/Felix
Fineract,9656785.984694434,5973,4050,2015-12-22 08:00:06,-30,1542,6,11,False,12,461,141,564,,30755,,72769,544,7464,0.012892469423338805,41.58,0,7,29,101,20.08146023841439,578,2017-04-19,2024-07-12,12,https://github.com/apache/Fineract
incubator-Flagon,17518627.769230768,27,65,2017-01-12 08:00:06,-1,15,2,2,False,1,10,3,0,,25304,,785,117,144,0.0,0.0,42,0,8,10,23.395102581072138,267,2023-04-22,2024-05-16,12,https://github.com/apache/incubator-Flagon
Flume,11704806.925416945,12667,6604,2011-08-12 18:20:14,248,1568,1,4,False,-14,1025,95,184,,-1,,86396,41,2807,0.03768732819012149,98.9,46,0,1,7,8.636832500198366,185,2012-06-20,2024-05-12,12,https://github.com/apache/Flume
Fluo,8056326.837037037,436,448,2013-06-19 20:14:05,41,78,-31,2,True,-9,34,30,86,,41118,,40920,203,885,0.013747228381374724,52.38,15,0,2,2,17.636709128017454,140,2017-07-19,2024-03-27,12,https://github.com/apache/Fluo
FreeMarker,2172687.1029326427,530,2158,2015-09-04 07:00:05,26,262,-1,1,False,0,131,25,0,,-1,,37248,540,3163,0.004669069462647444,73.51,2,13,7,26,8.418863007749103,264,2018-03-21,2024-07-09,12,https://github.com/apache/FreeMarker
FtpServer,4380432.478579778,1368,213,2011-04-21 07:00:07,30,57,0,1,True,-2,205,9,0,,-1,,45016,79,1084,0.02929860905593371,59.71,21,0,0,6,12.512358563111063,149,2007-12-18,2023-07-10,12,https://github.com/apache/FtpServer
Geode,3973503.7176498156,48577,5240,2015-04-30 07:00:05,416,684,-109,3,False,-42,488,218,561,,49320,,13785,1810,11482,0.02425738171469228,22.39,0,8,73,179,16.539515379666913,1599,2016-11-16,2024-07-02,12,https://github.com/apache/Geode
Geronimo,5353122.073008941,1937,90,2009-07-01 08:09:43,370,22,1,4,True,-11,167,61,0,,-1,,6186,1082,15550,0.002156340654169422,25.16,0,4,10,60,19.08079888683134,350,2004-05-26,2023-07-25,12,https://github.com/apache/Geronimo
Giraph,1298573.5597413937,6396,1533,2011-08-28 07:00:33,54,299,2,4,True,-5,261,54,0,,-1,,39915,9,1165,0.020250723240115717,18.25,42,0,2,19,7.487871757013289,179,2012-05-16,2023-04-14,12,https://github.com/apache/Giraph
Gobblin,1098363.107780876,797,5162,2014-12-01 18:10:50,-15,746,-48,10,False,-7,125,46,346,,1097,,72080,325,6119,0.005651288448676231,48.95,41,0,0,14,8.002346366990322,245,2021-01-20,2024-07-13,12,https://github.com/apache/Gobblin
Gora,8514490.679457834,4852,351,2014-05-19 07:00:07,84,119,0,5,False,-7,229,83,146,,64072,,63300,386,1242,0.018000669792364365,32.07,33,0,0,5,15.517833301544917,185,2012-01-15,2024-06-27,12,https://github.com/apache/Gora
