ace,9788017.927576544,1579,77,2010-05-26 23:38:08,9,23,2,2,True,-4,67,10,0,,-1,,4022,19,1858,0.0010720897460694647,19.66,42,0,6,15,8.611501326733114,235,2011-12-21,2020-06-17,12,https://github.com/apache/ace
Griffin,3495791.242364961,427,2820,2017-02-15 08:00:06,24,588,-16,5,False,-5,143,37,545,,49903,,59963,252,864,0.004185424873382105,25.33,5,0,1,1,19.287151480310435,102,2018-11-21,2024-07-10,12,https://github.com/apache/Griffin
Groovy,11021579.950147426,14977,12146,2015-04-16 07:00:05,-4,1868,-54,5,False,-18,1279,280,10288,,48411,,43412,749,37570,0.034280485229592435,98.22,0,9,26,39,5.842585959885387,340,2015-11-18,2024-07-13,12,https://github.com/apache/Groovy
incubator-Guacamole,3919637.179717367,6684,2,2016-02-11 08:00:06,Commits missing,0,PRs missing,0,Commits missing,Commits missing,Commits or Issues or PRs missing,Commits missing,PRs or commits missing,,PRs missing,,PRs missing,Commits missing,Commits missing,0,0.0,0,0,0,0,NaN,0,2017-11-15,2024-08-15,12,https://github.com/apache/incubator-Guacamole
HAWQ,1500340.8587483051,534,1721,2015-09-05 07:00:05,14,327,-8,1,True,-7,60,23,94,,17846,,58494,211,2721,0.005026888646467748,17.8,0,31,196,227,17.08381935344582,651,2018-08-15,2024-05-16,12,https://github.com/apache/HAWQ
HCatalog,1505300.596588132,161,170,2011-04-14 07:00:07,14,48,1,2,True,-3,29,4,0,,-1,,-1,593,113,0.10196394942157654,82.51,24,2,0,3,6.897921355752681,156,2013-02-13,2023-04-14,12,https://github.com/apache/HCatalog
Hama,2016328.7287991385,3471,335,2010-08-25 07:00:06,123,75,1,2,False,-5,96,25,0,,-1,,77305,553,1171,0.003947085927565193,13.52,30,0,2,4,10.131879279736241,170,2012-05-16,2020-02-11,12,https://github.com/apache/Hama
Harmony,1158840.38778382,26045,207,2010-05-26 23:38:08,13,39,PRs missing,1,False,-2,Commits or Issues or PRs missing,22,0,,PRs missing,,PRs missing,61,1389,0.07446035699460357,63.54,0,50,126,349,16.962352511435896,3730,2006-10-29,2011-10-30,12,https://github.com/apache/Harmony
Helix,3662591.475987118,5207,1126,2014-01-13 08:00:06,60,218,19,6,False,3,219,91,1277,,73458,,53611,243,4793,0.01582186470246172,87.88,32,1,8,23,7.687548923061384,401,2013-12-18,2024-07-11,12,https://github.com/apache/Helix
Hop,9956725.067920053,4977,2118,2019-09-24 10:48:12,197,328,-172,2,False,-2,245,62,1714,,85030,,70831,220,6946,0.00658901795030694,15.65,0,31,88,676,27.65311117984559,594,2021-12-16,2024-07-15,12,https://github.com/apache/Hop
Hudi,954899.7610319076,19917,12817,2016-12-14 15:53:41,-463,2383,-180,12,False,24,791,420,1955,,12142,,17986,1659,7516,0.0,67.84,0,9,16,81,25.370530900479945,291,2020-05-20,2024-07-15,12,https://github.com/apache/Hudi
Iceberg,7182701.316714491,14498,13884,2018-11-19 16:26:46,-54,2074,-165,4,False,18,928,409,1170,,61360,,2237,856,5085,0.0024820398976351248,120.32,30,2,4,19,56.96438404657017,194,2020-05-20,2024-07-15,12,https://github.com/apache/Iceberg
Ignite,1599548.3711340206,424,11338,2015-02-19 08:00:05,801,1888,-183,8,False,-15,552,430,2418,,53860,,16696,2280,31388,0.0,82.67,0,17,45,113,9.115681876327548,458,2015-09-18,2024-07-15,12,https://github.com/apache/Ignite
Impala,6952346.002343155,25807,2713,2016-04-13 07:00:08,174,501,-1,16,False,-5,660,154,0,,-1,,18866,1308,11388,0.0326004583512139,22.61,0,15,80,151,37.817837945450925,1061,2017-11-15,2024-08-14,12,https://github.com/apache/Impala
inlong,2799853.7865064694,4231,3209,2020-01-03 07:13:14,240,513,-510,8,False,-25,132,79,996,,39356,,56535,376,4670,0.0,11.53,0,2,18,71,30.447170894554425,505,2022-06-15,2024-07-15,12,https://github.com/apache/inlong
iotdb,1025551.7056,2376,9638,2018-11-24 21:29:17,-305,974,PRs missing,15,False,0,Commits or Issues or PRs missing,246,0,,PRs missing,,PRs missing,2719,13733,8.08240823435751e-05,64.14,0,7,32,109,18.0880928436133,669,2020-09-18,2024-07-14,12,https://github.com/apache/iotdb
isis,8495139.0,11,115,2013-07-08 19:37:41,0,19,0,1,True,0,12,6,9,,-1,,47849,2,27,0.0,0.0,0,0,0,0,11.6,31,2012-10-17,2016-11-15,12,https://github.com/silentgrowl/isis
ant-ivy,10405759.174394222,4269,249,2014-05-28 07:00:08,221,115,2,2,False,-3,758,34,0,,-1,,60841,1001,2394,0.07756298526382507,69.18,31,0,3,17,3.925680159256802,174,2007-10-11,2024-03-13,12,https://github.com/apache/ant-ivy
db-jdo,4307390.764389097,3876,67,2018-07-20 14:42:36,119,11,0,2,False,-5,68,16,135,,77997,,83781,195,1953,0.003848382773733203,3.79,0,50,33,140,38.77619027783563,464,2005-12-09,2024-08-06,12,https://github.com/apache/db-jdo
jspwiki,7615634.967521353,1591,311,2009-03-27 15:41:58,106,101,16,1,False,-3,119,21,0,,-1,,60326,557,9688,0.005745796699059077,23.44,41,0,7,5,9.957978219696969,124,2013-07-19,2024-07-31,12,https://github.com/apache/jspwiki
jackrabbit,2778169.5282328557,19809,867,2009-05-21 01:43:24,527,209,0,3,False,-5,1017,47,36,,81438,,70436,963,13975,0.0364752969390566,50.12,0,22,14,65,11.431264648935086,619,2006-03-15,2024-08-19,12,https://github.com/apache/jackrabbit
jaxme,2479891.0485543483,347,0,2013-09-30 21:08:58,0,0,PRs missing,1,True,0,Commits or Issues or PRs missing,2,0,,PRs missing,,PRs missing,3,1,0.05744949494949495,48.81,38,2,4,12,7.591554956616308,232,2004-03-17,2013-09-30,12,https://github.com/sisbell/jaxme
jena,341916.33904109587,1797,2793,2013-01-04 08:00:32,117,643,25,1,False,6,194,129,53,,49805,,47339,1284,23808,0.0002733704625384834,41.89,0,50,89,95,40.87455518247414,2861,2012-04-18,2024-07-15,12,https://github.com/apache/jena
johnzon,3183048.971077252,906,164,2014-09-11 07:00:06,22,66,0,2,False,-2,125,35,19,,0,,85094,88,1010,0.06727648273827087,111.2,27,6,2,12,8.763954425135228,230,2016-04-20,2024-08-04,12,https://github.com/apache/johnzon
joshua,5767237.8681283165,23,271,2016-03-25 07:00:06,1,63,0,3,True,-1,16,8,52,,-1,,79127,242,4139,0.0007553578025152863,11.1,25,5,8,22,20.812156280136577,429,2018-10-17,2021-11-13,12,https://github.com/apache/joshua
juneau,212245.0,6,195,2016-08-02 07:00:07,73,39,4,1,False,2,23,16,1073,,-1,,52534,362,3063,0.0,63.65,0,13,11,35,24.50511147322962,403,2017-10-18,2024-07-12,12,https://github.com/apache/juneau
kafka,4881563.368126714,75326,69559,2011-08-15 18:06:16,-710,13689,7,20,False,119,6980,1286,3815,,627,,15538,314,19503,0.04011426610273855,150.76,3,5,40,82,7.793045814689051,354,2012-10-23,2024-08-14,12,https://github.com/apache/kafka
knox,3863104.6460014815,11121,616,2014-03-01 08:00:06,72,248,4,4,False,1,434,96,541,,51875,,54137,90,3234,0.05832117414814179,76.17,45,1,6,5,30.686848317922486,345,2014-02-19,2024-08-12,12,https://github.com/apache/knox
kudu,9422959.918027366,7074,4300,2016-01-29 08:00:06,426,648,0,4,False,-16,490,164,0,,-1,,40773,1807,9815,0.021403022288503885,22.52,0,5,60,91,8.128009354794331,330,2016-07-20,2024-08-13,12,https://github.com/apache/kudu
kvrocks,1092952.5366726296,1073,7192,2019-08-15 06:04:51,44,436,PRs missing,2,False,0,Commits or Issues or PRs missing,26,0,,PRs missing,,PRs missing,453,2282,0.0,69.73,7,3,7,19,8.963407595521183,343,2023-07-21,2024-07-15,12,https://github.com/apache/kvrocks
kylin,3423467.6758924467,25416,8779,2015-01-03 08:00:05,569,1533,-10,2,False,-1,1252,360,3418,,24924,,78576,1324,11325,0.00557244842751764,48.76,28,1,30,10,9.744745577412123,374,2015-11-18,2024-08-09,12,https://github.com/apache/kylin
kyuubi,994922.4987190436,2669,4912,2017-12-18 09:05:10,153,884,-261,5,False,-7,201,86,1445,,46092,,69559,983,4202,0.0,52.24,25,6,8,29,26.109845054584174,429,2022-12-22,2024-07-15,12,https://github.com/apache/kyuubi
Lens,1869857.867993928,5481,219,2014-11-12 08:00:06,105,101,-3,3,False,-24,104,55,0,,-1,,35949,100,2370,0.03259259259259259,69.67,36,3,4,12,4.54013573601685,185,2015-08-19,2020-06-15,12,https://github.com/apache/Lens
Lenya,Issues missing,Issues missing,46,2011-12-26 08:00:11,543,10,3,2,True,-10,Commits or Issues or PRs missing,29,0,,-1,,41125,344,12523,Issues missing,8.72,26,0,0,2,27.470004443786106,248,2004-08-18,2024-02-02,12,https://github.com/apache/Lenya
Libcloud,6767726.1931034485,576,4980,2009-12-11 09:00:14,-20,928,0,3,False,5,644,480,2887,,75926,,25957,496,9984,0.00041395297494204657,90.82,45,0,16,2,31.055776143893183,154,2011-05-19,2024-07-15,12,https://github.com/apache/Libcloud
linkis,1045868.835408771,1322,7689,2019-07-23 06:41:51,190,1151,-148,8,False,-29,74,53,1062,,7621,,61331,720,3524,0.0,8.55,2,1,13,61,35.37389338858542,225,2022-12-22,2024-07-16,12,https://github.com/apache/linkis
logging-log4php,9917073.167291261,638,285,2012-12-08 08:00:18,21,83,0,2,True,-3,130,18,5,,-1,,83148,3,1044,0.02599388379204893,77.06,9,0,0,1,1.3215859030837005,85,2010-03-07,2020-12-18,12,https://github.com/apache/logging-log4php
Lucene.NET,7368051.2342243,689,4992,2009-03-27 15:41:57,83,628,9,1,False,-3,206,88,4898,,56350,,5107,707,7769,0.00239290333240276,55.12,0,32,40,195,14.81554623472187,1929,2012-08-15,2024-06-25,12,https://github.com/apache/Lucene.NET
Lucy,3056614.7383840824,382,224,2011-11-19 08:00:16,213,26,0,2,False,-4,34,11,0,,-1,,48161,24,3417,0.006492266564827191,19.95,14,14,8,25,9.83782815159932,512,2012-02-22,2018-03-15,12,https://github.com/apache/Lucy
MADlib,4570672.762391403,1421,1057,2015-09-19 07:00:06,30,147,-37,5,False,-8,103,32,0,,-1,,8585,405,2684,0.03138737887024344,0.67,0,18,19,32,29.24762463969254,510,2017-07-19,2024-05-11,12,https://github.com/apache/MADlib
MRUnit,1853120.4706450012,674,103,2011-03-26 07:00:07,34,27,0,2,True,-5,68,13,0,,-1,,-1,53,282,0.06936416184971098,148.58,1,0,0,0,21.800327332242226,90,2012-05-16,2016-05-12,12,https://github.com/apache/MRUnit
MXNet,1734615.1247053542,191,48272,2015-04-30 16:21:15,1,6808,4,17,False,-2,27,5,2192,,75425,,53462,3462,9542,0.0,19.19,0,16,40,165,24.583141634252094,555,2022-09-21,2023-11-12,12,https://github.com/apache/MXNet
ManifoldCF,1536761.0113331343,9366,217,2012-06-22 07:00:16,141,65,0,1,False,1,256,20,163,,43190,,72076,1885,4653,0.005520859963721802,7.94,0,42,48,217,35.270220684594015,817,2012-05-16,2024-07-08,12,https://github.com/apache/ManifoldCF
Marmotta,3973982.483487847,1901,159,2014-01-22 08:00:07,301,53,-1,2,False,-6,105,26,0,,-1,,47530,220,2211,0.013849514337500582,19.08,29,1,2,17,17.31584083805853,193,2013-11-20,2021-02-23,12,https://github.com/apache/Marmotta
Mesos,5316112.854583107,38857,12109,2013-07-17 07:00:13,289,1675,-3,11,False,-4,1717,440,982,,42321,,75391,2617,19484,0.011673345387417149,79.51,0,17,28,94,23.685758558351747,591,2013-06-19,2024-07-11,12,https://github.com/apache/Mesos
MetaModel,4544793.764252634,1437,461,2013-08-07 07:00:14,-4,151,-1,2,False,0,138,39,534,,-1,,54290,285,668,0.0260387811634349,58.67,40,0,0,2,5.719104007038897,119,2014-11-20,2021-06-23,12,https://github.com/apache/MetaModel
Metron,1507542.85586738,11230,2198,2015-12-08 08:00:05,92,512,-110,4,False,-14,156,54,0,,-1,,70919,654,1014,0.00884475054318862,55.02,44,2,2,11,16.622195269860523,243,2017-04-19,2020-08-08,12,https://github.com/apache/Metron
Mnemonic,4917420.888888889,34,297,2016-03-29 07:00:06,12,63,1,1,False,-4,30,26,96,,-1,,77179,117,675,0.0003097893432465923,32.73,14,0,1,4,32.5463073376262,152,2017-11-15,2024-07-12,12,https://github.com/apache/Mnemonic
MyFaces,11591573.477364866,15952,305,2018-05-08 11:41:08,-54,71,2,2,False,6,1249,86,1920,,14313,,27265,140,8242,0.03619809323499702,53.69,0,2,16,94,16.424881545924165,324,2005-03-09,2024-08-14,12,https://github.com/apache/MyFaces
Mynewt-core,7153691.939189189,730,1996,2015-10-29 07:00:07,712,366,-137,5,False,-18,166,125,963,,81890,,13292,371,10773,6.53765690376569e-05,2.4,0,23,81,106,30.48961477519591,608,2017-06-21,2024-07-10,12,https://github.com/apache/Mynewt-core
NiFi,6098392.2830699645,66404,11849,2014-12-12 08:00:05,-240,2643,29,5,False,36,2993,611,5532,,63454,,6860,377,11986,0.020397499513709574,46.2,0,16,39,137,16.829640203743956,834,2015-07-15,2024-08-14,12,https://github.com/apache/NiFi
Nutch,9465195.94196493,22425,6953,2009-05-21 01:17:48,68,1245,2,5,False,-3,999,98,226,,28715,,7741,1737,2571,0.00959283115600514,20.27,21,4,2,38,15.064916225429753,250,2005-06-01,2024-07-10,12,https://github.com/apache/Nutch
Nuvem,171898.90657142855,0,9,2010-08-12 03:32:41,0,5,2,2,True,0,0,0,0,,-1,,-1,0,141,0.009828009828009828,24.59,8,0,0,0,24.067333939945406,37,2012-11-29,2023-04-14,12,https://github.com/apache/Nuvem
OFBiz,5850900.638448691,73793,2099,2009-05-20 01:47:56,688,553,0,3,False,-10,1190,46,0,,-1,,69591,232,31770,0.005475233220969169,2.34,0,48,105,243,17.533314811798856,753,2006-12-20,2024-08-14,12,https://github.com/apache/OFBiz
commons-ognl,5530371.727073299,508,204,2013-07-10 07:00:15,204,40,0,1,False,1,72,15,3,,-1,,38528,26,965,0.08882655446470314,46.27,33,1,1,8,5.818472793781436,160,2011-08-30,2024-01-20,12,https://github.com/apache/commons-ognl
OODT,7170435.904155253,4868,187,2013-01-21 08:00:15,88,61,6,3,False,-5,160,58,106,,16789,,64863,777,2135,0.0011474151044206138,24.07,45,0,11,13,34.5919090075827,167,2010-11-17,2023-04-17,12,https://github.com/apache/OODT
Ode,7633592.074445862,3864,149,2009-05-21 02:41:15,295,61,0,3,True,-6,248,27,0,,-1,,61799,86,5571,0.03010295950874925,41.48,16,3,8,26,15.438564941779436,307,2007-07-18,2020-01-14,12,https://github.com/apache/Ode
incubator-Omid,3118838.6809346927,574,228,2016-04-14 07:00:06,-11,56,5,2,False,2,45,14,6,,-1,,10371,68,1440,0.017839639286414428,111.23,6,0,0,0,3.3870967741935485,65,2019-11-15,2024-05-14,12,https://github.com/apache/incubator-Omid
Onami,798863.0274423077,52,25,2019-01-25 13:52:00,123,3,PRs missing,1,False,-3,Commits or Issues or PRs missing,5,0,,PRs missing,,PRs missing,6,1506,0.019476567255021303,112.14,6,0,0,2,4.466631634261692,115,2013-04-17,2015-10-06,12,https://github.com/apache/Onami
Oozie,6493955.899921257,24748,1878,2011-09-14 07:00:10,142,470,1,3,False,-5,642,42,0,,-1,,69082,2630,552,0.07030933615775209,95.28,33,3,7,35,10.354528641016959,381,2012-08-28,2024-02-14,12,https://github.com/apache/Oozie
climate,3699731.3453513547,4087,388,2014-03-08 08:00:06,142,112,-26,3,False,-7,85,44,65,,-1,,79733,184,2868,0.008533616854592765,37.66,36,6,2,16,20.281325407568712,405,2014-02-19,2020-10-05,12,https://github.com/apache/climate
opendal,1360499.9835766423,1168,6504,2022-02-14 05:18:44,33,422,-268,3,False,-4,110,12,1833,,30386,,3177,1282,3409,0.0,10.54,2,0,1,4,22.33431631227689,170,2024-01-18,2024-07-17,12,https://github.com/apache/opendal
OpenEJB,12168864.498799697,3973,52,2013-01-23 08:00:17,443,28,1,2,False,-9,280,24,0,,-1,,85757,900,23327,0.005834452652787105,47.99,0,21,12,148,23.458501303087388,343,2007-05-16,2023-07-07,12,https://github.com/apache/OpenEJB
OpenJPA,5886853.804345235,11261,406,2009-05-21 01:13:25,151,132,2,4,False,-8,848,50,0,,56152,,25369,272,7311,0.04819708159771025,76.35,0,19,46,53,13.097100062562102,511,2007-05-16,2024-07-11,12,https://github.com/apache/OpenJPA
OpenNLP,13076362.754621353,5297,3265,2011-11-09 08:00:09,125,445,0,2,False,4,311,68,152,,83631,,15291,95,2940,0.021991412324474876,33.3,39,1,3,6,14.754860711280394,200,2012-02-15,2024-08-07,12,https://github.com/apache/OpenNLP
OpenWebBeans,6846281.397965649,4096,183,2011-01-28 08:00:11,282,57,10,2,False,-4,193,34,123,,-1,,73099,119,4380,0.031584453206727287,83.01,44,0,5,9,5.5863808322824715,150,2009-12-17,2024-07-15,12,https://github.com/apache/OpenWebBeans
OpenWhisk,4079354.739025857,1346,14020,2016-02-18 21:16:19,61,1162,-74,9,False,-18,153,80,789,,22429,,29951,646,2459,0.0025566998463107398,126.9,40,0,2,8,8.291624475625634,165,2019-07-17,2024-07-16,12,https://github.com/apache/OpenWhisk
Openmeetings,1488120.642857143,252,1508,2015-03-13 07:00:05,-11,254,1,1,False,2,42,23,0,,-1,,17270,116,5892,1.1920229822030968e-05,6.05,42,0,3,16,22.43413936959209,303,2013-01-18,2024-07-11,12,https://github.com/apache/Openmeetings
PDFBox,11937179.846509341,52171,5920,2009-09-26 08:00:19,-299,838,0,3,False,0,2209,13,0,,-1,,78554,293,19323,0.0391852770885029,19.79,22,2,14,50,18.636825833752734,340,2009-10-21,2024-08-14,12,https://github.com/apache/PDFBox
paimon,833410.7706766918,448,5166,2022-01-12 03:13:15,0,854,-139,3,False,0,92,0,99,,60923,,15168,965,2389,0.0,74.4,23,1,4,20,10.422021535255297,201,2024-03-21,2024-07-17,12,https://github.com/apache/paimon
Phoenix,3402117.0505230892,57505,3032,2014-06-04 07:00:08,295,994,10,4,False,1,1252,223,1489,,83685,,72260,165,14658,0.046757893718872394,16.03,0,19,60,252,22.691490157122868,1164,2014-05-21,2024-08-16,12,https://github.com/apache/Phoenix
Pig,3478102.0736324238,32652,1801,2009-05-21 01:10:43,55,449,0,4,False,-3,1070,42,0,,-1,,4913,4647,1663,0.03416074619709716,74.72,0,11,18,64,15.04034216288521,495,2008-10-22,2024-07-31,12,https://github.com/apache/Pig
Pinot,2758498.131188119,6905,11781,2014-05-19 23:27:48,-178,1231,-227,7,False,7,351,172,1926,,28027,,19053,300,11724,0.0,60.44,0,13,15,101,14.207303169484348,434,2021-07-21,2024-07-17,12,https://github.com/apache/Pinot
Pivot,3156522.0658247666,4098,99,2011-08-18 07:00:12,154,25,PRs missing,3,False,-4,Commits or Issues or PRs missing,10,0,,PRs missing,,PRs missing,46,5119,0.00825102829979557,9.34,13,3,15,38,17.68072791673618,346,2009-12-16,2022-08-10,12,https://github.com/apache/Pivot
Pluto,10376787.017367985,2626,18,2009-05-21 01:09:18,30,10,2,3,True,-5,198,19,0,,-1,,9645,54,2243,0.03291525648682726,18.29,17,0,0,4,9.310949298813377,134,2004-05-15,2024-02-02,12,https://github.com/apache/Pluto
PredictionIO,3608154.793075473,492,27019,2013-01-25 19:42:32,14,1935,-5,5,False,-8,72,33,90,,-1,,284,1492,3010,0.0016255682600909217,39.02,8,0,0,4,14.771927079258274,686,2017-10-18,2020-12-29,12,https://github.com/apache/PredictionIO
