ace,9788017.927576544,644,77,2010-05-26 23:38:08,-15,23,0,2,True,1,40,4,0,,-1,,4022,19,1858,0.0010720897460694647,19.66,42,0,6,15,8.611501326733114,235,2009-04-24,2011-12-21,12,https://github.com/apache/ace
abdera,2938138.296738281,608,61,2009-05-21 03:21:27,286,25,0,2,True,0,76,5,0,,-1,,26165,35,1611,0.017543859649122806,55.18,40,1,0,2,9.878605181684863,274,2006-06-06,2008-11-08,12,https://github.com/apache/abdera
airavata,6952636.983029673,1571,324,2014-01-29 08:00:06,-266,114,0,5,False,3,61,3,1112,,83692,,46472,303,10526,0.015394894854222536,2.27,0,50,95,340,49.89738327347358,323,2011-05-05,2012-09-19,12,https://github.com/apache/airavata
age,3819620.014249615,590,6087,2020-07-01 06:15:47,5,401,14,5,False,8,77,17,578,,63875,,81544,269,1188,0.0007904797493460576,5.09,35,2,11,20,15.380107166778298,279,2020-04-29,2022-05-18,12,https://github.com/apache/age
apisix,901329.6034821316,2035,30442,2019-04-10 02:02:05,-15,2452,29,5,False,-5,161,32,2413,,7498,,67462,2162,2406,7.663814024779666e-05,7.48,41,1,0,12,26.86967497633323,415,2019-10-17,2020-07-15,12,https://github.com/apache/apisix
accumulo,13758961.065113984,1190,2552,2011-10-06 07:00:09,-40,444,0,3,False,1,82,0,1473,,56361,,33674,360,13050,0.02175910255790339,51.42,0,10,23,61,19.842345198603667,469,2011-09-12,2012-03-21,12,https://github.com/apache/accumulo
activemq,Issues missing,Issues missing,5997,2009-05-21 01:33:45,299,1439,0,4,False,-6,Commits or Issues or PRs missing,6,1515,,16514,,78961,236,14487,Issues missing,107.74,17,4,12,43,28.392892896125453,235,2005-12-01,2007-02-06,12,https://github.com/apache/activemq
airflow,1023938.229337128,486,84544,2015-04-13 18:04:58,-6,13814,122,4,False,72,933,491,9195,,41025,,40952,6612,28567,0.0,111.75,16,2,36,21,21.64810932948575,326,2016-03-31,2018-12-19,12,https://github.com/apache/airflow
allura,Issues missing,Issues missing,285,2014-04-05 07:00:06,22,33,0,4,False,1,Commits or Issues or PRs missing,25,0,,-1,,71850,1377,13610,Issues missing,42.72,40,0,9,11,13.989588134811962,245,2012-06-25,2014-03-19,12,https://github.com/apache/allura
ambari,765781.3315203603,11849,5893,2011-09-23 07:00:08,-712,1667,1,14,False,22,208,12,4044,,73203,,31139,2382,35483,0.04916608473943193,68.85,0,25,57,137,19.7611814247006,437,2011-08-30,2013-11-20,12,https://github.com/apache/ambari
amber,1416990.0503432495,0,5340,2017-04-17 18:02:35,0,204,0,3,False,0,0,0,674,,1731,,45152,187,1306,0.0,0.15,0,0,0,0,7.993363999698364,21,2010-05-09,2013-01-16,12,https://github.com/amberframework/amber
any23,13348221.226230945,514,243,2012-06-04 07:00:25,-88,55,0,2,True,2,32,2,231,,73794,,23361,168,1952,0.004649651276154288,83.04,24,1,1,2,3.243721433135106,159,2011-10-01,2012-08-28,12,https://github.com/apache/any23
apex-core,1396136.5372975792,1821,878,2015-08-25 07:00:05,174,176,-60,3,True,-5,93,13,3,,12149,,80363,318,5979,0.018842439386776523,49.37,29,5,8,25,7.6065396405601975,533,2015-08-17,2016-04-20,12,https://github.com/apache/apex-core
activemq-apollo,2006277.8695652173,68,375,2011-01-28 08:00:12,0,71,0,1,True,0,8,0,0,,-1,,3439,231,2039,0.0011686443725278676,22.47,35,1,7,13,9.322922125563359,226,2004-11-08,2005-06-03,12,https://github.com/apache/activemq-apollo
aries,6276092.744544736,1267,383,2009-09-30 08:00:10,-352,155,0,7,False,-3,97,11,454,,-1,,6761,164,20683,0.01830544709532788,61.24,34,2,3,14,11.762656022302478,180,2009-09-22,2010-12-15,12,https://github.com/apache/aries
asterixdb,2026352.3108965103,1437,702,2015-03-10 19:06:29,-74,138,1,5,False,1,65,7,0,,-1,,38214,930,8880,0.013585632902009785,21.82,0,15,20,116,15.093468110387763,894,2015-02-28,2016-04-20,12,https://github.com/apache/asterixdb
atlas,4064172.445812565,7844,17716,2017-02-28 06:31:43,-420,1476,6,1,False,19,337,0,204,,-1,,56893,165,1805,0.03426157141673669,4.77,0,34,24,146,37.58379160014407,1391,2015-05-05,2017-06-21,12,https://github.com/alibaba/atlas
aurora,4232884.336787762,3290,8243,2022-08-19 13:39:16,0,633,0,1,False,0,108,0,386,,-1,,45940,62,358,0.10753424657534247,0.0,5,0,0,0,16.552894442516102,71,2013-10-01,2015-03-18,12,https://github.com/linhaojun857/aurora
beam,11782722.634169074,4666,19564,2016-02-02 08:00:06,116,4198,415,36,False,9,401,39,6636,,13153,,454,5894,79745,0.008989920754626637,75.63,0,17,79,149,12.888702257245757,2003,2016-02-01,2016-12-21,12,https://github.com/apache/beam
bval,7829269.789685184,400,107,2011-02-02 08:00:07,126,29,0,2,False,-3,31,5,141,,-1,,71588,67,1561,0.037832929782082324,32.81,12,0,0,0,5.550424049038543,67,2010-03-01,2012-02-15,12,https://github.com/apache/bval
Bigtop,2239355.087712103,2658,1685,2011-08-04 16:09:56,-35,497,0,5,False,-1,99,3,528,,7303,,68013,421,3824,0.04199438481909958,202.59,6,0,1,0,12.363922038083125,83,2011-06-20,2012-09-19,12,https://github.com/apache/Bigtop
Bloodhound,Issues missing,Issues missing,329,2013-04-08 07:20:19,-131,37,0,1,True,2,Commits or Issues or PRs missing,3,0,,-1,,46401,71,1483,Issues missing,33.49,6,7,6,28,14.788732394366198,339,2011-12-23,2013-03-20,12,https://github.com/apache/Bloodhound
brooklyn,5337527.811984751,1098,346,2015-12-02 08:00:06,27,70,0,1,True,3,62,10,6,,-1,,26297,83,2506,0.5772151898734177,0.0,0,0,0,0,0.0,0,2014-05-01,2015-11-18,12,https://github.com/apache/brooklyn
Buildr,14307120.323351242,892,368,2009-05-21 03:16:15,-90,90,0,3,True,2,84,0,435,,-1,,71886,7,4393,0.04629035706649562,7.7,27,0,4,3,11.341433039050175,106,2007-11-01,2009-02-23,12,https://github.com/apache/Buildr
cxf,5305442.43280377,3837,3135,2014-02-19 08:00:08,0,1427,0,2,False,0,329,0,540,,22704,,81450,987,38174,0.04029562748024903,122.24,0,1,18,78,10.954682545820122,270,2006-08-15,2008-04-16,12,https://github.com/apache/cxf
calcite,2703570.3499742015,3752,11246,2014-06-25 07:00:07,6,2314,34,2,False,5,180,21,1586,,25377,,74996,1073,4904,0.03934204004006029,51.01,0,6,34,64,5.842364724754489,474,2014-05-19,2015-10-22,12,https://github.com/apache/calcite
carbondata,2573552.0577221178,2488,3562,2016-06-28 07:00:06,-38,704,186,6,False,24,227,18,257,,-1,,38704,852,5208,0.027771365252320053,69.03,0,11,6,97,11.891818223117344,361,2016-06-02,2017-04-19,12,https://github.com/apache/carbondata
cassandra,3227039.5237649814,6021,20788,2009-05-21 02:10:09,-301,3572,0,10,False,2,184,2,789,,49549,,34656,15937,15638,0.024783786973758208,96.35,12,3,31,46,5.020485683911272,420,2009-01-01,2010-02-17,12,https://github.com/apache/cassandra
Cayenne,6577428.130723387,864,759,2009-05-21 01:05:37,0,133,0,2,False,0,57,0,0,,79622,,56294,2111,6554,0.015116948465917572,68.57,0,8,5,28,11.015244726879395,1258,2006-03-09,2006-12-20,12,https://github.com/apache/Cayenne
celeborn,888140.8746164137,2558,1984,2021-12-10 08:57:16,-30,338,-110,5,False,7,211,43,1031,,62324,,35643,684,1950,0.00911526284660613,38.74,38,1,7,24,14.674099330699429,322,2022-10-18,2024-03-21,12,https://github.com/apache/celeborn
celix,9461165.844177874,374,403,2014-08-09 07:00:07,-34,85,0,2,False,2,25,0,1104,,47614,,16378,1869,2882,0.012629105683097558,6.08,40,1,6,10,10.43337983955354,154,2010-11-02,2014-07-16,12,https://github.com/apache/celix
Chemistry,3686599.8813372506,372,22,2009-05-21 02:28:25,-9,8,PRs missing,2,False,-2,Commits or Issues or PRs missing,4,0,,PRs missing,,PRs missing,25,482,0.1762496388327073,0.0,0,0,0,0,NaN,0,2009-04-30,2010-02-16,12,https://github.com/apache/Chemistry
Chukwa,2653716.3200955587,918,213,2012-04-07 07:00:24,32,45,0,1,True,-3,54,4,0,,-1,,34723,556,548,0.007568359375,15.01,38,1,6,17,12.52034649853131,385,2010-07-14,2013-09-27,12,https://github.com/apache/Chukwa
Clerezza,2862894.8425464923,1996,103,2011-02-12 08:00:07,356,29,0,1,False,-3,55,7,1,,-1,,68927,314,3798,0.01443277457049454,30.72,5,0,2,1,6.523757932208636,228,2009-11-27,2013-02-20,12,https://github.com/apache/Clerezza
Click,4661232.728844296,736,36,2013-11-08 08:00:11,303,12,PRs missing,1,True,0,Commits or Issues or PRs missing,1,0,,PRs missing,,PRs missing,570,10443,0.00293968326755212,21.34,43,1,5,7,13.827496316445654,194,2008-07-21,2009-11-18,12,https://github.com/apache/Click
cloudstack,2080764.2270408163,0,4792,2013-04-29 22:27:12,-51,1072,0,16,False,22,157,53,2707,,74294,,56320,612,50854,0.0,44.65,0,48,151,257,23.51793355806089,540,2012-04-16,2013-03-20,12,https://github.com/apache/cloudstack
incubator-CommonsRDF,3116378.3989677425,623,133,2015-03-19 07:00:05,-16,43,-11,2,False,-4,26,7,0,,-1,,69811,229,1491,0.005708848715509039,71.25,2,0,0,0,5.288736420811892,91,2015-03-06,2016-11-28,12,https://github.com/apache/incubator-CommonsRDF
cordova,1748916.7862903227,0,1264,2018-02-13 10:02:11,0,62,0,1,True,0,0,0,2,,27,,36686,24,25,0.0,0.0,0,0,0,0,NaN,0,2011-10-15,2012-10-17,12,https://github.com/apache/cordova
CouchDB,17370697.99749606,421,13234,2009-05-21 02:03:38,-113,1018,0,2,False,1,96,0,3943,,74697,,23859,571,17018,0.04353470258240994,45.44,25,9,27,22,15.131052153952917,446,2008-02-12,2008-11-19,12,https://github.com/apache/CouchDB
Crunch,438762.56447754515,1237,293,2012-10-19 07:00:12,85,85,0,1,True,-9,56,9,0,,-1,,61888,57,1217,0.0467412771560237,18.36,20,0,0,4,14.26175538853345,114,2012-05-26,2013-02-20,12,https://github.com/apache/Crunch
Curator,8543990.76894107,263,7406,2014-03-03 08:00:07,41,1236,0,2,False,2,49,0,1092,,3771,,3988,297,2764,0.03545716342692585,98.19,13,0,1,0,9.302192126707219,78,2013-03-11,2013-09-01,12,https://github.com/apache/Curator
Daffodil,19028044.231168017,2548,253,2017-08-29 07:00:10,-22,73,53,2,False,0,69,18,0,,5835,,44482,154,3934,0.009129213483146067,67.37,32,3,11,11,8.760543113873284,740,2017-08-27,2021-02-17,12,https://github.com/apache/Daffodil
DataFu,16224143.333162652,875,294,2014-01-14 08:00:07,23,66,1,1,False,-4,76,19,0,,202,,73929,145,526,0.0013168724279835392,64.74,17,0,0,6,20.682749203459263,181,2014-01-05,2018-02-21,12,https://github.com/apache/DataFu
DataSketches,5524025.4081,35,176,2019-05-08 19:29:09,32,10,0,1,True,-1,13,1,0,,-1,,376,509,112,5.340168749332479e-05,0.0,0,0,0,0,0.0,0,2019-03-30,2020-12-16,12,https://github.com/apache/DataSketches
DeltaSpike,7193572.719667012,1046,433,2013-06-04 07:00:12,89,137,0,2,False,-4,85,12,1228,,-1,,14317,64,2628,0.043863786435241955,83.62,38,0,0,8,3.312295973884657,141,2011-12-07,2013-05-28,12,https://github.com/apache/DeltaSpike
Deltacloud,1942697.7177250981,281,169,2010-07-29 23:31:00,258,25,1,2,True,2,41,1,0,,-1,,65397,88,2586,0.034282064021577116,159.19,14,0,2,0,27.735445895823254,94,2010-05-19,2011-10-26,12,https://github.com/apache/Deltacloud
Derby,7317177.814795682,1776,818,2011-06-19 07:00:34,-153,140,0,4,False,-1,171,2,0,,-1,,67715,117,8152,0.04954986969912343,95.1,0,22,53,170,10.741400427322358,901,2004-08-15,2005-07-18,12,https://github.com/apache/Derby
DirectMemory,1849309.6265779824,437,136,2011-10-15 07:00:08,75,28,-1,1,True,-3,28,1,0,,-1,,76108,10,643,0.008926627476594819,40.69,3,0,2,0,7.289701062667594,78,2011-10-05,2012-08-15,12,https://github.com/apache/DirectMemory
DistributedLog,1494305.4623906256,971,440,2016-07-22 07:00:06,-5,74,-20,1,True,-6,52,20,0,,75865,,25760,53,310,0.004650376257715397,43.83,40,1,6,10,5.70827425330467,136,2016-06-24,2017-07-01,12,https://github.com/apache/DistributedLog
DolphinScheduler,758930.9804658152,7150,29384,2019-03-01 16:39:25,12,4506,86,12,False,19,424,122,2355,,60410,,26689,1619,9270,0.0,30.91,41,1,7,40,18.12270828003752,494,2019-08-29,2021-03-17,12,https://github.com/apache/DolphinScheduler
incubator-Doris,1725646.2921501705,7469,26907,2017-08-10 12:13:30,-1062,3129,1666,16,False,123,567,193,8227,,84653,,13055,5005,27023,0.0,38.77,0,50,132,464,26.528889782873037,1039,2018-07-18,2022-06-15,12,https://github.com/apache/incubator-Doris
Drill,4160190.3085112846,5875,4831,2012-09-05 07:00:26,-282,983,2,9,False,17,246,21,669,,1272,,23006,264,4496,0.07747495270791004,58.78,0,9,9,57,11.353865257781475,358,2012-08-11,2014-11-19,12,https://github.com/apache/Drill
Druid,17795523.673546858,7227,30275,2012-10-23 19:08:07,-166,3657,74,7,False,10,398,109,2924,,80283,,84603,4255,11903,0.0,118.46,0,5,39,181,17.606106537059308,644,2018-02-28,2019-12-18,12,https://github.com/apache/Druid
Dubbo,3568030.261752914,6622,106830,2012-06-19 07:56:02,-196,26350,154,6,False,27,642,84,4006,,84701,,67118,395,8868,7.202146239579394e-05,73.21,33,2,3,15,11.023236084272046,260,2018-02-16,2019-05-15,12,https://github.com/apache/Dubbo
ECharts,6254384.54312573,22388,138936,2013-04-03 03:18:59,-275,19576,101,2,False,5,1731,68,3318,,59890,,35500,361,9309,3.3215970238490664e-05,143.57,31,1,4,89,15.36511346180265,211,2018-01-18,2020-12-16,12,https://github.com/apache/ECharts
ESME,4435278.189178218,871,46,2010-05-26 23:38:08,-133,12,0,2,True,2,30,3,0,,-1,,58383,90,2060,0.04081033470346448,12.3,5,0,0,0,14.701921899865345,98,2008-12-02,2010-12-15,12,https://github.com/apache/ESME
Eagle,1588072.006220073,3640,995,2015-11-18 08:00:06,-145,181,52,3,True,5,98,13,0,,-1,,62996,134,990,0.011411428250995346,29.28,42,1,0,9,15.599232616346288,246,2015-10-26,2016-12-21,12,https://github.com/apache/Eagle
Empire-db,12525233.49368811,332,190,2011-07-14 07:03:04,138,24,0,1,False,2,31,0,0,,-1,,32762,144,1700,0.01044841097083152,4.71,31,8,3,6,51.93314590802404,140,2008-07-08,2012-01-24,12,https://github.com/apache/Empire-db
Etch,11666261.171568867,488,43,2009-03-27 15:41:55,40,9,PRs missing,3,False,-4,Commits or Issues or PRs missing,9,0,,PRs missing,,PRs missing,216,455,0.0054585152838427945,92.36,36,1,3,5,11.387594119756185,213,2008-09-02,2013-01-16,12,https://github.com/apache/Etch
EventMesh,4189583.6549390242,2707,3769,2019-09-16 03:04:56,-993,623,347,5,False,156,359,72,2625,,53866,,13132,1432,4857,7.117336408022661e-05,9.48,32,2,10,46,22.075353753480705,1019,2021-02-18,2023-02-15,12,https://github.com/apache/EventMesh
Falcon,1868437.627718405,5253,317,2013-07-20 07:00:14,-127,117,2,6,False,4,119,5,0,,-1,,28092,1258,1298,0.0368270169801216,64.57,39,2,4,21,12.483862810599305,327,2013-03-27,2014-12-17,12,https://github.com/apache/Falcon
Felix,5142729.431256367,924,896,2009-05-20 02:00:07,-196,322,0,2,False,-1,81,9,0,,-1,,69377,2303,35027,0.038252949699855106,0.0,0,0,0,0,NaN,0,2005-07-19,2007-04-01,12,https://github.com/apache/Felix
Fineract,9656785.984694434,1082,4050,2015-12-22 08:00:06,51,1542,32,11,False,0,124,20,564,,30755,,72769,544,7464,0.012892469423338805,41.58,0,7,29,101,20.08146023841439,578,2015-12-15,2017-04-19,12,https://github.com/apache/Fineract
incubator-Flagon,17518627.769230768,25,65,2017-01-12 08:00:06,0,15,1,2,False,0,17,15,0,,25304,,785,117,144,0.0,0.0,42,0,8,10,23.395102581072138,267,2016-07-13,2023-04-22,12,https://github.com/apache/incubator-Flagon
Flink,4324400.851542074,7211,60172,2014-06-07 07:00:10,-463,13102,85,16,False,16,175,10,12851,,62505,,7828,6925,40618,0.017610098391586823,113.4,0,21,65,214,14.329816034384866,436,2014-04-14,2014-12-17,12,https://github.com/apache/Flink
Flume,11704806.925416945,3713,6604,2011-08-12 18:20:14,408,1568,0,4,False,0,164,4,184,,-1,,86396,41,2807,0.03768732819012149,98.9,46,0,1,7,8.636832500198366,185,2011-06-13,2012-06-20,12,https://github.com/apache/Flume
Fluo,8056326.837037037,269,448,2013-06-19 20:14:05,58,78,-21,2,True,1,12,3,86,,41118,,40920,203,885,0.0,52.38,15,0,2,2,17.636709128017454,140,2016-05-17,2017-07-19,12,https://github.com/apache/Fluo
FreeMarker,2172687.1029326427,455,2158,2015-09-04 07:00:05,300,262,3,1,False,2,91,13,0,,-1,,37248,540,3163,0.004669069462647444,73.51,2,13,7,26,8.418863007749103,264,2015-07-01,2018-03-21,12,https://github.com/apache/FreeMarker
FtpServer,4380432.478579778,416,213,2011-04-21 07:00:07,-11,57,0,1,True,-3,60,5,0,,-1,,45016,79,1084,0.02929860905593371,59.71,21,0,0,6,12.512358563111063,149,2003-03-29,2007-12-18,12,https://github.com/apache/FtpServer
Geode,3973503.7176498156,9126,5240,2015-04-30 07:00:05,-566,684,55,3,False,15,223,38,561,,49320,,13785,1810,11482,0.02425738171469228,22.39,0,8,73,179,16.539515379666913,1599,2015-04-27,2016-11-16,12,https://github.com/apache/Geode
Geronimo,5353122.073008941,646,90,2009-07-01 08:09:43,216,22,0,4,True,-2,70,0,0,,-1,,6186,1082,15550,0.002156340654169422,25.16,0,4,10,60,19.08079888683134,350,2003-08-06,2004-05-26,12,https://github.com/apache/Geronimo
Giraph,1298573.5597413937,1674,1533,2011-08-28 07:00:33,-5,299,0,4,True,-1,85,5,0,,-1,,39915,9,1165,0.020250723240115717,18.25,42,0,2,19,7.487871757013289,179,2011-08-01,2012-05-16,12,https://github.com/apache/Giraph
Gobblin,1098363.107780876,2223,5162,2014-12-01 18:10:50,273,746,-130,10,False,-13,223,79,346,,1097,,72080,325,6119,0.005651288448676231,48.95,41,0,0,14,8.002346366990322,245,2017-02-23,2021-01-20,12,https://github.com/apache/Gobblin
Gora,8514490.679457834,421,351,2014-05-19 07:00:07,-16,119,0,5,False,2,40,4,146,,64072,,63300,386,1242,0.018000669792364365,32.07,33,0,0,5,15.517833301544917,185,2010-09-26,2012-01-15,12,https://github.com/apache/Gora
Griffin,3495791.242364961,716,2820,2017-02-15 08:00:06,-64,588,43,5,False,12,94,26,545,,49903,,59963,252,864,0.004185424873382105,25.33,5,0,1,1,19.287151480310435,102,2016-12-05,2018-11-21,12,https://github.com/apache/Griffin
Groovy,11021579.950147426,1563,12146,2015-04-16 07:00:05,139,1868,52,5,False,-5,302,15,10288,,48411,,43412,749,37570,0.034280485229592435,98.22,0,9,26,39,5.842585959885387,340,2015-03-17,2015-11-18,12,https://github.com/apache/Groovy
incubator-Guacamole,3919637.179717367,1374,2,2016-02-11 08:00:06,Commits missing,0,PRs missing,0,Commits missing,Commits missing,Commits or Issues or PRs missing,Commits missing,PRs or commits missing,,PRs missing,,PRs missing,Commits missing,Commits missing,0,0.0,0,0,0,0,NaN,0,2016-02-10,2017-11-15,12,https://github.com/apache/incubator-Guacamole
HAWQ,1500340.8587483051,8207,1721,2015-09-05 07:00:05,120,327,-117,1,True,-20,275,89,94,,17846,,58494,211,2721,0.005026888646467748,17.8,0,31,196,227,17.08381935344582,651,2015-09-04,2018-08-15,12,https://github.com/apache/HAWQ
HCatalog,1505300.596588132,3832,170,2011-04-14 07:00:07,-24,48,0,2,True,1,81,4,0,,-1,,-1,593,113,0.10196394942157654,82.51,24,2,0,3,6.897921355752681,156,2011-03-14,2013-02-13,12,https://github.com/apache/HCatalog
Hama,2016328.7287991385,4140,335,2010-08-25 07:00:06,-72,75,0,2,False,1,62,4,0,,-1,,77305,553,1171,0.003947085927565193,13.52,30,0,2,4,10.131879279736241,170,2008-05-20,2012-05-16,12,https://github.com/apache/Hama
Harmony,1158840.38778382,9574,207,2010-05-26 23:38:08,-30,39,PRs missing,1,False,2,Commits or Issues or PRs missing,2,0,,PRs missing,,PRs missing,61,1389,0.07446035699460357,63.54,0,50,126,349,16.962352511435896,3730,2005-05-18,2006-10-29,12,https://github.com/apache/Harmony
Helix,3662591.475987118,845,1126,2014-01-13 08:00:06,33,218,0,6,False,-1,43,6,1277,,73458,,53611,243,4793,0.008213801124248885,87.88,32,1,8,23,7.687548923061384,401,2012-10-14,2013-12-18,12,https://github.com/apache/Helix
Hop,9956725.067920053,2666,2118,2019-09-24 10:48:12,-69,328,-46,2,False,-4,125,19,1714,,85030,,70831,220,6946,0.00658901795030694,15.65,0,31,88,676,27.65311117984559,594,2020-09-24,2021-12-16,12,https://github.com/apache/Hop
Hudi,954899.7610319076,1722,12817,2016-12-14 15:53:41,-165,2383,195,12,False,37,171,38,1955,,12142,,17986,1659,7516,0.0,67.84,0,9,16,81,25.370530900479945,291,2019-01-17,2020-05-20,12,https://github.com/apache/Hudi
Iceberg,7182701.316714491,1407,13884,2018-11-19 16:26:46,-33,2074,117,4,False,17,140,46,1170,,61360,,2237,856,5085,0.0,120.32,30,2,4,19,56.96438404657017,194,2018-11-16,2020-05-20,12,https://github.com/apache/Iceberg
Ignite,1599548.3711340206,0,11338,2015-02-19 08:00:05,487,1888,205,8,False,13,53,8,2418,,53860,,16696,2280,31388,0.0,82.67,0,17,45,113,9.115681876327548,458,2014-10-01,2015-09-18,12,https://github.com/apache/Ignite
Impala,6952346.002343155,15109,2713,2016-04-13 07:00:08,22,501,5,16,False,3,482,49,0,,-1,,18866,1308,11388,0.0326004583512139,22.61,0,15,80,151,37.817837945450925,1061,2015-12-03,2017-11-15,12,https://github.com/apache/Impala
inlong,2799853.7865064694,3176,3209,2020-01-03 07:13:14,-666,513,527,8,False,36,140,59,996,,39356,,56535,376,4670,0.0,11.53,0,2,18,71,30.447170894554425,505,2019-11-03,2022-06-15,12,https://github.com/apache/inlong
isis,8495139.0,0,115,2013-07-08 19:37:41,0,19,0,1,True,0,0,0,9,,-1,,47849,2,27,0.0,0.0,0,0,0,0,11.6,31,2010-09-07,2012-10-17,12,https://github.com/silentgrowl/isis
ant-ivy,10405759.174394222,905,249,2014-05-28 07:00:08,-15,115,0,2,False,1,110,0,0,,-1,,60841,1001,2394,0.07756298526382507,69.18,31,0,3,17,3.925680159256802,174,2006-10-23,2007-10-11,12,https://github.com/apache/ant-ivy
db-jdo,4307390.764389097,666,67,2018-07-20 14:42:36,61,11,0,2,False,1,20,0,135,,77997,,83781,195,1953,0.003848382773733203,3.79,0,50,33,140,38.77619027783563,464,2005-05-18,2005-12-09,12,https://github.com/apache/db-jdo
jspwiki,7615634.967521353,4461,311,2009-03-27 15:41:58,-12,101,0,1,False,-2,274,7,0,,-1,,60326,557,9688,0.005745796699059077,23.44,41,0,7,5,9.957978219696969,124,2007-09-17,2013-07-19,12,https://github.com/apache/jspwiki
jackrabbit,2778169.5282328557,1209,867,2009-05-21 01:43:24,-208,209,0,3,False,5,130,3,36,,81438,,70436,963,13975,0.0364752969390566,50.12,0,22,14,65,11.431264648935086,619,2004-08-28,2006-03-15,12,https://github.com/apache/jackrabbit
jaxme,2479891.0485543483,39,0,2013-09-30 21:08:58,0,0,PRs missing,1,True,0,Commits or Issues or PRs missing,0,0,,PRs missing,,PRs missing,3,1,0.05744949494949495,48.81,38,2,4,12,7.591554956616308,232,2003-09-15,2004-03-17,12,https://github.com/sisbell/jaxme
jena,341916.33904109587,0,2793,2013-01-04 08:00:32,166,643,0,1,False,0,10,5,53,,49805,,47339,1284,23808,0.0,41.89,0,50,89,95,40.87455518247414,2861,2010-11-23,2012-04-18,12,https://github.com/apache/jena
johnzon,3183048.971077252,228,164,2014-09-11 07:00:06,-15,66,0,2,False,3,21,3,19,,0,,85094,88,1010,0.06727648273827087,111.2,27,6,2,12,8.763954425135228,230,2014-06-09,2016-04-20,12,https://github.com/apache/johnzon
