ant-antlibs-dotnet,Issues missing,Issues missing,17,2014-05-28 07:00:08,3,7,PRs missing,1,True,-2,Commits or Issues or PRs missing,1,0,,PRs missing,,PRs missing,0,103,Issues missing,47.69,3,0,0,0,4.003813155386082,60,2014-05-28,2019-05-26,12,https://github.com/apache/ant-antlibs-dotnet
ant,Issues missing,Issues missing,1256,2014-05-28 07:00:08,34,426,1,3,False,-2,Commits or Issues or PRs missing,81,1,,-1,,3047,192,17094,Issues missing,25.15,4,2,12,36,12.69653046134959,217,2014-05-28,2024-08-18,12,https://github.com/apache/ant
ant-antlibs-antunit,Issues missing,Issues missing,30,2014-05-28 07:00:07,4,14,0,1,True,-2,Commits or Issues or PRs missing,6,0,,-1,,23109,0,247,Issues missing,25.4,0,0,0,0,15.920826161790018,38,2014-05-28,2022-02-13,12,https://github.com/apache/ant-antlibs-antunit
arrow,6105807.218980744,172658,31660,2016-02-17 08:00:23,-414,3440,-69,16,False,64,4332,1159,4720,,39226,,31414,2985,14447,0.030750376306903707,58.26,0,40,120,155,16.830452257014468,500,2016-02-17,2024-08-23,12,https://github.com/apache/arrow
avro,6462805.389824351,24414,7343,2009-05-21 02:48:37,-154,1609,62,5,False,27,2227,396,1483,,74086,,77339,2012,4400,0.050220315737255244,70.15,19,1,13,28,10.676940569734624,155,2009-05-21,2024-08-22,12,https://github.com/apache/avro
camel,3466323.3808316793,73584,15833,2009-05-21 00:25:36,-551,4923,332,4,False,51,5075,1364,37112,,3255,,996,2416,86494,0.006894253222267562,101.83,0,24,36,145,16.844756417986293,482,2009-05-21,2024-08-22,12,https://github.com/apache/camel
causeway,10041257.887861514,28985,1970,2012-11-30 08:00:24,-548,298,164,2,False,6,178,57,9310,,79693,,79181,484,27738,0.002954406881229703,14.53,37,1,41,15,6.109513094713401,616,2012-11-30,2024-08-19,12,https://github.com/apache/causeway
chainsaw,13880396.284291668,57,56,2009-05-20 02:00:33,3,20,2,2,True,-1,18,2,0,,-1,,-1,18,959,0.010724852071005916,3.49,23,2,3,20,6.5761435155359536,1306,2009-05-20,2022-08-11,12,https://github.com/apache/chainsaw
commons-exec,Issues missing,Issues missing,364,2011-10-15 07:00:08,-54,82,17,2,False,2,Commits or Issues or PRs missing,21,0,,-1,,73302,77,2202,Issues missing,86.23,2,0,0,0,5.225125069483046,70,2011-10-15,2024-08-18,12,https://github.com/apache/commons-exec
commons-rdf,Issues missing,Issues missing,132,2015-03-19 07:00:05,120,42,10,2,False,-2,Commits or Issues or PRs missing,21,0,,-1,,32295,229,1532,Issues missing,70.99,2,0,0,0,5.264655663062038,91,2015-03-19,2024-08-21,12,https://github.com/apache/commons-rdf
ant-antlibs-compress,4619455.024900312,2479,17,2014-05-28 07:00:08,12,7,PRs missing,1,True,-2,Commits or Issues or PRs missing,5,0,,PRs missing,,PRs missing,0,341,0.2650363516192994,108.97,3,0,0,0,10.563564875491481,91,2014-05-28,2024-08-14,12,https://github.com/apache/ant-antlibs-compress
datafusion,1673882.7559633027,19551,12655,2021-04-17 15:40:23,-416,1087,208,9,False,83,644,319,2500,,4981,,30866,1825,7333,0.0,15.91,40,1,55,124,18.39637509850276,944,2021-04-17,2024-08-22,12,https://github.com/apache/datafusion
fluo-recipes,26471166.333333332,70,57,2015-09-04 01:24:21,40,21,-21,2,True,-3,9,7,1,,0,,50106,69,132,0.0,80.07,1,0,0,1,3.068862275449102,102,2015-09-04,2023-06-15,12,https://github.com/apache/fluo-recipes
fluo-yarn,3627846.9853580017,55397,22,2017-08-04 15:35:16,8,12,-7,2,True,-2,789,4,0,,2,,936,10,18,63.20253164556962,0.0,0,0,0,0,0.0,57,2017-08-04,2024-08-18,12,https://github.com/apache/fluo-yarn
ws-axiom,6258837.837991735,60,39,2019-10-31 14:26:11,-39,21,26,1,False,1,30,7,0,,-1,,83528,176,5366,0.01913947328969067,14.22,39,2,6,12,15.14987092849274,1129,2019-10-31,2024-08-21,12,https://github.com/apache/ws-axiom
axis-axis2-java-core,5801237.253025251,445,89,2020-03-20 01:50:14,-60,33,18,8,False,4,88,7,0,,-1,,79950,716,17534,0.059420966612187716,62.62,0,19,28,120,18.393374741200827,354,2020-03-20,2024-08-22,12,https://github.com/apache/axis-axis2-java-core
xmlgraphics-batik,7808663.145336529,1587,557,2009-05-21 02:32:14,-6,139,0,3,False,-1,449,10,0,,-1,,30790,86,3742,0.007247774524072548,10.21,0,18,23,104,20.459696119712806,735,2009-05-21,2024-08-06,12,https://github.com/apache/xmlgraphics-batik
bookkeeper,8467895.42847231,15325,4668,2011-04-06 07:00:07,-174,896,5,3,False,22,450,240,2001,,9003,,30997,1389,4135,0.0046771917156267434,78.14,35,2,13,23,9.304498731811508,196,2011-04-06,2024-08-21,12,https://github.com/apache/bookkeeper
buildstream,617766.6054660126,16727,187,2021-02-02 09:34:19,51,27,-31,1,False,-1,33,16,214,,-1,,38838,279,10976,0.0,65.94,42,0,5,4,11.140861888048631,153,2021-02-02,2024-08-15,12,https://github.com/apache/buildstream
commons-bcel,10367110.317262987,905,608,2013-07-13 07:00:12,-120,124,8,4,False,5,131,37,0,,-1,,29950,127,2857,0.028918830101873152,30.95,39,4,3,9,5.943045810978126,314,2013-07-13,2024-08-21,12,https://github.com/apache/commons-bcel
commons-beanutils,7460743.045544204,527,761,2013-06-12 07:00:16,-63,201,18,4,False,3,154,25,0,,-1,,17928,104,2268,0.04978017302510282,167.32,20,0,0,2,11.069666706774155,150,2013-06-12,2024-08-21,12,https://github.com/apache/commons-beanutils
commons-bsf,9775730.864628572,26,68,2013-07-12 07:00:16,-34,20,9,2,False,1,20,10,0,,-1,,63721,27,1011,0.0032600821057715526,11.18,13,0,0,5,6.209530134484476,252,2013-07-12,2024-08-16,12,https://github.com/apache/commons-bsf
commons-chain,6880383.3459673915,9,197,2013-07-12 07:00:17,2,53,3,2,False,-1,15,7,0,,-1,,52258,45,708,0.02233389168062535,53.99,1,0,2,0,28.344155844155843,50,2013-07-12,2023-10-24,12,https://github.com/apache/commons-chain
commons-cli,9518509.509413559,742,868,2009-05-28 08:00:15,-62,186,8,4,False,4,229,45,0,,66005,,72305,112,1660,0.05810310452862432,122.42,7,0,0,0,3.7932930181418363,64,2009-05-28,2024-08-21,12,https://github.com/apache/commons-cli
commons-codec,4344142.4088184815,1565,1145,2009-05-21 01:20:25,53,231,13,1,False,-1,222,46,16,,1,,24396,191,2715,0.027340370306281364,133.53,14,1,0,2,6.039774122268598,203,2009-05-21,2024-08-21,12,https://github.com/apache/commons-codec
commons-collections,6052142.282312416,2194,1798,2009-05-21 01:12:20,-246,458,13,3,False,4,395,82,51,,30139,,68964,154,4643,0.01758862662899845,116.73,22,0,2,1,16.964885752688172,141,2009-05-21,2024-08-21,12,https://github.com/apache/commons-collections
commons-compress,4619455.024900312,3162,910,2011-10-15 07:00:08,-105,258,26,2,False,3,448,96,6,,-1,,27558,226,5167,0.005688669475535884,62.12,35,1,3,14,5.460200437737588,229,2011-10-15,2024-08-21,12,https://github.com/apache/commons-compress
commons-configuration,1962084.1526633292,1288,523,2013-02-26 08:00:12,-16,135,36,2,False,5,263,40,0,,-1,,30693,132,4858,0.024788451966152314,95.4,9,0,3,0,20.046152682151774,70,2013-02-26,2024-08-21,12,https://github.com/apache/commons-configuration
commons-crypto,7479914.880967321,656,329,2016-04-13 07:00:07,203,95,-51,3,False,-8,93,33,0,,49,,18673,132,1663,0.031813361611876985,49.36,2,0,0,0,13.147410358565738,62,2016-04-13,2024-08-21,12,https://github.com/apache/commons-crypto
commons-csv,4548316.435068493,1143,1007,2013-06-12 07:00:17,13,259,28,2,False,1,255,44,0,,-1,,70771,119,2438,0.003971385657187953,242.97,10,0,1,0,2.271694684234439,76,2013-06-12,2024-08-21,12,https://github.com/apache/commons-csv
commons-daemon,10990571.486580718,790,258,2013-07-12 07:00:18,-56,66,9,3,False,3,202,19,538,,-1,,33091,262,1692,0.12199630314232902,1.42,22,1,4,18,6.563156315631563,194,2013-07-12,2024-08-18,12,https://github.com/apache/commons-daemon
commons-dbcp,8506186.807987545,874,904,2013-07-10 07:00:11,-34,240,18,3,False,1,197,44,11,,-1,,19050,141,3247,0.05221829603455045,107.66,9,1,3,1,4.761521108604576,108,2013-07-10,2024-08-19,12,https://github.com/apache/commons-dbcp
commons-dbutils,9140796.016462069,239,906,2013-07-12 07:00:18,-64,178,8,3,False,3,72,22,0,,-1,,78065,87,1382,0.03180396246089677,106.07,1,0,0,0,3.218390804597701,37,2013-07-12,2024-08-18,12,https://github.com/apache/commons-dbutils
commons-digester,9355644.832694445,51,148,2013-07-12 07:00:18,-168,42,10,2,False,3,32,7,0,,-1,,77211,183,2896,0.022916281648493807,68.43,10,0,2,2,5.6130972268626795,189,2013-07-12,2024-08-21,12,https://github.com/apache/commons-digester
commons-email,5015411.548595745,321,415,2013-07-11 07:00:16,-7,111,11,1,False,1,103,22,0,,0,,43980,86,1622,0.04938271604938271,268.75,5,0,0,0,73.99764150943396,66,2013-07-11,2024-08-18,12,https://github.com/apache/commons-email
commons-fileupload,10488736.429424332,786,638,2011-10-15 07:00:07,-47,172,23,1,False,4,179,39,69,,-1,,46521,109,1953,0.062402980440856876,126.81,3,0,0,0,6.259904912836767,68,2011-10-15,2024-08-21,12,https://github.com/apache/commons-fileupload
commons-functor,6198635.194129031,25,69,2013-07-11 07:00:16,7,27,0,2,False,-1,17,9,0,,-1,,62361,25,910,0.0009885330170027679,173.33,0,0,0,0,10.788091068301226,29,2013-07-11,2023-10-02,12,https://github.com/apache/commons-functor
commons-geometry,4649499.4041343285,1136,119,2018-04-02 10:19:46,25,29,-5,1,False,1,44,20,18,,-1,,24111,54,596,0.0026343519494204425,193.27,5,0,1,0,6.844857020913359,59,2018-04-02,2024-08-21,12,https://github.com/apache/commons-geometry
httpcomponents-client,2028848.7240931818,9685,3820,2009-05-21 01:43:06,20,932,5,1,False,3,1284,133,2,,-1,,75233,664,3928,0.07793078549693125,69.46,32,3,1,20,14.73611111111111,261,2009-05-21,2024-08-22,12,https://github.com/apache/httpcomponents-client
commons-imaging,11424924.28548,1162,1022,2013-07-11 07:00:17,-62,180,11,3,False,1,208,51,0,,57298,,32987,128,2501,0.004866463315249028,32.19,26,2,0,20,9.192082236003738,266,2013-07-11,2024-08-21,12,https://github.com/apache/commons-imaging
commons-io,9958973.604993531,3086,2661,2009-05-21 01:38:37,-182,661,15,1,False,3,629,108,7,,-1,,35275,232,5018,0.03982981805014936,173.71,10,0,1,0,5.9328091493924235,79,2009-05-21,2024-08-21,12,https://github.com/apache/commons-io
commons-jci,7538395.451891891,33,42,2013-07-11 07:00:17,-28,16,11,1,False,1,19,8,0,,-1,,21035,50,804,0.03172804532577904,43.18,0,0,0,0,7.091561938958708,78,2013-07-11,2024-08-19,12,https://github.com/apache/commons-jci
commons-jcs,12937177.924039999,639,235,2013-07-10 07:00:13,-98,49,12,2,False,2,93,17,874,,-1,,37575,87,2625,0.006103934110957816,37.55,27,0,0,2,8.901764550961285,177,2013-07-10,2024-08-21,12,https://github.com/apache/commons-jcs
commons-jelly,8113369.99855642,12,54,2013-07-10 07:00:13,-4,22,0,2,False,1,17,11,0,,-1,,2256,120,2636,0.025186123871376524,43.3,29,0,0,4,7.472455547071015,122,2013-07-10,2024-08-21,12,https://github.com/apache/commons-jelly
commons-jexl,4008107.356606205,1353,455,2013-07-10 07:00:14,-550,83,10,2,False,5,99,19,1547,,39832,,7772,397,4896,0.028898582333696837,106.36,40,0,4,4,4.019092418372994,166,2013-07-10,2024-08-21,12,https://github.com/apache/commons-jexl
commons-jxpath,7632566.11226738,164,120,2013-07-10 07:00:14,-58,54,10,1,False,1,49,8,0,,-1,,64399,28,1034,0.05721765145848916,28.05,28,8,3,8,12.800758563470428,388,2013-07-10,2024-08-19,12,https://github.com/apache/commons-jxpath
commons-lang,4144053.0708479644,6779,6952,2009-05-21 01:24:46,-121,1556,15,2,False,7,1084,240,81,,71209,,80674,296,8199,0.02861588675092034,187.66,33,2,4,3,8.91566265060241,144,2009-05-21,2024-08-22,12,https://github.com/apache/commons-lang
commons-logging,8166323.675884615,304,414,2009-05-21 08:42:09,-82,128,14,3,False,3,96,21,5,,-1,,30641,119,1752,0.03932584269662921,57.43,7,0,0,1,8.402203856749312,125,2009-05-21,2024-08-21,12,https://github.com/apache/commons-logging
commons-math,3012292.338049561,2735,1493,2014-10-08 07:00:06,129,353,-2,2,False,-6,330,63,9,,-1,,22119,229,7837,0.02576763918350315,92.92,27,4,8,30,10.1649890380707,639,2014-10-08,2024-08-21,12,https://github.com/apache/commons-math
commons-net,5781650.209429022,1124,691,2012-12-11 08:00:16,-150,185,18,3,False,3,258,34,0,,-1,,3329,157,3641,0.0463837198643322,56.01,18,0,1,1,6.513720197930724,131,2012-12-11,2024-08-21,12,https://github.com/apache/commons-net
commons-numbers,4914210.190698979,1373,196,2016-10-26 07:00:06,18,58,-2,2,False,-1,75,31,1,,-1,,20973,89,1443,0.0014570179698882952,167.27,30,2,3,6,15.487266234376468,245,2016-10-26,2024-08-16,12,https://github.com/apache/commons-numbers
commons-pool,4729404.892267716,861,1315,2013-07-08 07:00:28,-42,293,13,2,False,2,171,42,49,,-1,,54137,160,3215,0.026328273244781784,142.62,5,0,0,1,9.771502879435259,115,2013-07-08,2024-08-21,12,https://github.com/apache/commons-pool
commons-proxy,10414970.92717647,21,73,2013-07-10 07:00:15,100,23,0,2,True,-2,19,7,0,,-1,,76319,35,622,0.006902502157031924,67.93,0,0,0,0,4.460431654676259,73,2013-07-10,2023-10-25,12,https://github.com/apache/commons-proxy
commons-rng,2767386.015379121,1183,144,2016-08-13 07:00:06,185,40,-2,1,False,-3,44,19,31,,-1,,78061,191,1658,0.002350044762757386,150.37,2,0,0,1,11.183261183261184,51,2016-08-13,2024-07-15,12,https://github.com/apache/commons-rng
commons-scxml,8249365.049241526,121,146,2015-07-10 07:00:05,-51,50,15,2,False,0,38,15,2,,-1,,57895,105,1748,0.02878267758119884,75.46,25,0,1,0,4.816704235377862,100,2015-07-10,2024-08-21,12,https://github.com/apache/commons-scxml
commons-statistics,14976923.443647888,447,126,2018-01-03 08:00:08,33,26,1,1,False,-1,45,17,14,,-1,,4896,54,846,0.001715686274509804,147.52,14,0,0,1,13.623271889400922,122,2018-01-03,2024-08-20,12,https://github.com/apache/commons-statistics
commons-text,3994697.313818182,1120,903,2014-11-10 08:00:07,-71,237,17,2,False,1,191,72,120,,12,,62978,106,2123,0.018329405603561142,143.35,11,0,2,4,17.885317320146,125,2014-11-10,2024-08-18,12,https://github.com/apache/commons-text
